Time,Device ID,Visible Light (lm),UV (UV Index),CO2 (ppm),Temperature (°C),Humidity (%),Rainfall (mm),Wind Speed (m/s),Wind Dir,Wind Dir (Degrees)
7/1/2021 13:08:07,nchsmote1,252,1,594.8,36,59,0,0,6,165
7/1/2021 13:09:08,nchsmote1,248,1,789.1,36.7,57.5,0,0,6,165
7/1/2021 13:13:06,nchsmote1,100,0,582.1,36.8,58,0,0,6,165
7/1/2021 13:42:03,nchsmote3,257,1,640.2,35.2,59,0,0.581152,8,225
7/1/2021 13:43:04,nchsmote3,242,1,951.6,35.3,57,0,0.581152,8,225
7/1/2021 13:51:14,nchsmote3,528,2,195.2,35.2,58,0,0.581152,6,145
7/1/2021 14:12:24,nchsmote5,52,0,380.9,36.6,52.5,0,0.134112,1,100
7/1/2021 14:14:26,nchsmote5,137,0,151.4,37.4,51.5,0,0.44704,1,100
7/1/2021 14:27:04,nchsmote5,-250,0,391,37.4,54,0,0.268224,0,N/A
7/1/2021 14:45:38,nchsmote4,121,0,445.5,34.4,57.5,0,0.715264,2,130
7/1/2021 14:46:39,nchsmote4,115,0,375.3,34.2,58,0,0.715264,2,130
7/1/2021 14:54:52,nchsmote4,79,0,451.9,33.6,61.5,0,0.134112,7,355
7/1/2021 15:13:07,nchsmote1,20,0,787.4,37.2,54,0,0,6,165
7/1/2021 15:31:06,nchsmote2,23,0,445.9,33.3,57.5,0,0.44704,4,30
7/1/2021 15:51:15,nchsmote3,172,0,453.3,35.8,52.5,0,0.89408,7,180
7/1/2021 16:27:05,nchsmote5,-250,0,152.6,41.2,41.5,0,0.268224,4,235
7/1/2021 16:54:53,nchsmote4,62,0,390.1,33.6,57,0,0,7,355
7/1/2021 17:13:07,nchsmote1,18,0,827.7,32.8,61,0,0.134112,4,65
7/1/2021 17:31:06,nchsmote2,28,0,461.9,31.9,60,0,0.715264,4,30
7/1/2021 18:27:05,nchsmote5,-250,0,204,32.7,60.5,0,0.134112,2,145
7/1/2021 18:54:53,nchsmote4,12,0,355.8,30.5,68.5,0,0.581152,3,175
